Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene SLC36A2: No gene passed the filtering.
Error for gene LINC01933: No gene passed the filtering.
Error for gene SAP30L-AS1: No gene passed the filtering.
Error for gene TIMD4: No gene passed the filtering.
Error for gene ITK: No gene passed the filtering.
Error for gene ADAM19: No gene passed the filtering.
Error for gene LINC02202: No gene passed the filtering.
Error for gene AC008691.1: No gene passed the filtering.
Error for gene ADRA1B: No gene passed the filtering.
Error for gene FABP6: No gene passed the filtering.
Error for gene CCNJL: No gene passed the filtering.
Error for gene C1QTNF2: No gene passed the filtering.
Error for gene GABRB2: No gene passed the filtering.
Error for gene AC113414.1: No gene passed the filtering.
Error for gene AC026689.1: No gene passed the filtering.
Error for gene DOCK2: No gene passed the filtering.
Error for gene INSYN2B: No gene passed the filtering.
Error for gene KCNMB1: No gene passed the filtering.
Error for gene STK10: No gene passed the filtering.
Error for gene SH3PXD2B: No gene passed the filtering.
Error for gene NSG2: No gene passed the filtering.
Error for gene HRH2: No gene passed the filtering.
Error for gene HK3: No gene passed the filtering.
Error for gene MXD3: No gene passed the filtering.
Error for gene SLC34A1: No gene passed the filtering.
Error for gene DOK3: No gene passed the filtering.
Error for gene FAM153A: No gene passed the filtering.
Error for gene ZFP2: No gene passed the filtering.
Error for gene ADAMTS2: No gene passed the filtering.
Error for gene GFPT2: No gene passed the filtering.
Error for gene SCGB3A1: No gene passed the filtering.
Error for gene LINC01622: No gene passed the filtering.
Error for gene FAM217A: No gene passed the filtering.
Error for gene NRN1: No gene passed the filtering.
Error for gene F13A1: No gene passed the filtering.
Error for gene LY86: No gene passed the filtering.
Error for gene AL355499.1: No gene passed the filtering.
Error for gene SYCP2L: No gene passed the filtering.
Error for gene KAAG1: No gene passed the filtering.
Error for gene GPLD1: No gene passed the filtering.
Error for gene SLC17A3: No gene passed the filtering.
Error for gene HIST1H1D: No gene passed the filtering.
Error for gene AL590062.1: No gene passed the filtering.
Error for gene PSORS1C1: No gene passed the filtering.
Error for gene TNF: No gene passed the filtering.
Error for gene NCR3: No gene passed the filtering.
Error for gene MSH5: No gene passed the filtering.
Error for gene C2: No gene passed the filtering.
Error for gene TNXB: No gene passed the filtering.
Error for gene NOTCH4: No gene passed the filtering.
Error for gene TSBP1-AS1: No gene passed the filtering.
Error for gene HLA-DRB5: No gene passed the filtering.
Error for gene HLA-DQA2: No gene passed the filtering.
Error for gene COL11A2: No gene passed the filtering.
Error for gene RPS10-NUDT3: No gene passed the filtering.
Error for gene Z84485.1: No gene passed the filtering.
Error for gene PNPLA1: No gene passed the filtering.
Error for gene CPNE5: No gene passed the filtering.
Error for gene PI16: No gene passed the filtering.
Error for gene USP49: No gene passed the filtering.
Error for gene PRPH2: No gene passed the filtering.
Error for gene SLC22A7: No gene passed the filtering.
Error for gene RSPH9: No gene passed the filtering.
Error for gene RUNX2: No gene passed the filtering.
Error for gene AL138826.1: No gene passed the filtering.
Error for gene GSTA2: No gene passed the filtering.
Error for gene AL590652.1: No gene passed the filtering.
Error for gene HCRTR2: No gene passed the filtering.
Error for gene HMGCLL1: No gene passed the filtering.
Error for gene COL21A1: No gene passed the filtering.
Error for gene BEND6: No gene passed the filtering.
Error for gene AL445250.1: No gene passed the filtering.
Error for gene KHDRBS2: No gene passed the filtering.
Error for gene AL391807.1: No gene passed the filtering.
Error for gene ADGRB3: No gene passed the filtering.
Error for gene COL19A1: No gene passed the filtering.
Error for gene COL9A1: No gene passed the filtering.
Error for gene B3GAT2: No gene passed the filtering.
Error for gene RIMS1: No gene passed the filtering.
Error for gene KHDC1: No gene passed the filtering.
Error for gene AC019205.1: No gene passed the filtering.
Error for gene CGAS: No gene passed the filtering.
Error for gene FILIP1: No gene passed the filtering.
Error for gene AL391840.1: No gene passed the filtering.
Error for gene CFAP206: No gene passed the filtering.
Error for gene AL353135.2: No gene passed the filtering.
Error for gene FHL5: No gene passed the filtering.
Error for gene PRDM1: No gene passed the filtering.
Error for gene AL109920.1: No gene passed the filtering.
Error for gene ARMC2: No gene passed the filtering.
Error for gene CCN6: No gene passed the filtering.
Error for gene LAMA4: No gene passed the filtering.
Error for gene HDAC2-AS2: No gene passed the filtering.
Error for gene TRAPPC3L: No gene passed the filtering.
Error for gene SLC35F1: No gene passed the filtering.
Error for gene AL137009.1: No gene passed the filtering.
Error for gene AL096854.1: No gene passed the filtering.
Error for gene TRDN: No gene passed the filtering.
Error for gene RNF217-AS1: No gene passed the filtering.
Error for gene AL365259.1: No gene passed the filtering.
Error for gene HEY2: No gene passed the filtering.
Error for gene RSPO3: No gene passed the filtering.
Error for gene KIAA0408: No gene passed the filtering.
Error for gene SOGA3: No gene passed the filtering.
Error for gene THEMIS: No gene passed the filtering.
Error for gene LAMA2: No gene passed the filtering.
Error for gene SAMD3: No gene passed the filtering.
Error for gene TMEM200A: No gene passed the filtering.
Error for gene ENPP3: No gene passed the filtering.
Error for gene MOXD1: No gene passed the filtering.
Error for gene VNN1: No gene passed the filtering.
Error for gene VNN2: No gene passed the filtering.
Error for gene AL078590.2: No gene passed the filtering.
Error for gene ALDH8A1: No gene passed the filtering.
Error for gene GVQW2: No gene passed the filtering.
Error for gene ECT2L: No gene passed the filtering.
Error for gene AL592429.2: No gene passed the filtering.
Error for gene FILNC1: No gene passed the filtering.
Error for gene LINC01277: No gene passed the filtering.
Error for gene GRM1: No gene passed the filtering.
Error for gene STXBP5-AS1: No gene passed the filtering.
Error for gene AL033504.1: No gene passed the filtering.
Error for gene IYD: No gene passed the filtering.
Error for gene CCDC170: No gene passed the filtering.
Error for gene ESR1: No gene passed the filtering.
Error for gene MYCT1: No gene passed the filtering.
Error for gene SERAC1: No gene passed the filtering.
Error for gene AL360169.3: No gene passed the filtering.
Error for gene SYTL3: No gene passed the filtering.
Error for gene C6orf99: No gene passed the filtering.
Error for gene TAGAP: No gene passed the filtering.
Error for gene PLG: No gene passed the filtering.
Error for gene SMOC2: No gene passed the filtering.
Error for gene UNCX: No gene passed the filtering.
Error for gene MICALL2: No gene passed the filtering.
Error for gene TMEM184A: No gene passed the filtering.
Error for gene LFNG: No gene passed the filtering.
Error for gene CARD11: No gene passed the filtering.
Error for gene AC073343.2: No gene passed the filtering.
Error for gene AC079804.3: No gene passed the filtering.
Error for gene DGKB: No gene passed the filtering.
Error for gene AGMO: No gene passed the filtering.
Error for gene AC005062.1: No gene passed the filtering.
Error for gene DNAH11: No gene passed the filtering.
Error for gene STK31: No gene passed the filtering.
Error for gene AC003044.1: No gene passed the filtering.
Error for gene CREB5: No gene passed the filtering.
Error for gene AC005162.3: No gene passed the filtering.
Error for gene LINC01176: No gene passed the filtering.
Error for gene INMT: No gene passed the filtering.
Error for gene BMPER: No gene passed the filtering.
Error for gene NPSR1-AS1: No gene passed the filtering.
Error for gene EEPD1: No gene passed the filtering.
Error for gene AOAH: No gene passed the filtering.
Error for gene ELMO1: No gene passed the filtering.
Error for gene SFRP4: No gene passed the filtering.
Error for gene TRG-AS1: No gene passed the filtering.
Error for gene AMPH: No gene passed the filtering.
Error for gene SUGCT: No gene passed the filtering.
Error for gene AC005537.1: No gene passed the filtering.
Error for gene HECW1: No gene passed the filtering.
Error for gene CAMK2B: No gene passed the filtering.
Error for gene MYO1G: No gene passed the filtering.
Error for gene IGFBP1: No gene passed the filtering.
Error for gene AC004870.4: No gene passed the filtering.
Error for gene AC004870.2: No gene passed the filtering.
Error for gene ABCA13: No gene passed the filtering.
Error for gene VWC2: No gene passed the filtering.
Error for gene ZPBP: No gene passed the filtering.
Error for gene LINC01446: No gene passed the filtering.
Error for gene AC006001.2: No gene passed the filtering.
Error for gene TYW1B: No gene passed the filtering.
Error for gene TRIM50: No gene passed the filtering.
Error for gene ELN: No gene passed the filtering.
Error for gene LAT2: No gene passed the filtering.
Error for gene SRRM3: No gene passed the filtering.
Error for gene AC004862.1: No gene passed the filtering.
Error for gene CD36: No gene passed the filtering.
Error for gene HGF: No gene passed the filtering.
Error for gene SEMA3A: No gene passed the filtering.
Error for gene SEMA3D: No gene passed the filtering.
Error for gene RUNDC3B: No gene passed the filtering.
Error for gene ZNF804B: No gene passed the filtering.
Error for gene STEAP2-AS1: No gene passed the filtering.
Error for gene CYP51A1-AS1: No gene passed the filtering.
Error for gene CALCR: No gene passed the filtering.
Error for gene TMEM130: No gene passed the filtering.
Error for gene PTCD1: No gene passed the filtering.
Error for gene NYAP1: No gene passed the filtering.
Error for gene SERPINE1: No gene passed the filtering.
Error for gene AC105052.4: No gene passed the filtering.
Error for gene FBXL13: No gene passed the filtering.
Error for gene LRRC17: No gene passed the filtering.
Error for gene SLC26A5: No gene passed the filtering.
Error for gene RELN: No gene passed the filtering.
Error for gene AC007384.1: No gene passed the filtering.
Error for gene PIK3CG: No gene passed the filtering.
Error for gene FOXP2: No gene passed the filtering.
Error for gene LINC01510: No gene passed the filtering.
Error for gene ANKRD7: No gene passed the filtering.
Error for gene CPED1: No gene passed the filtering.
Error for gene SLC13A1: No gene passed the filtering.
Error for gene ASB15: No gene passed the filtering.
Error for gene GRM8: No gene passed the filtering.
Error for gene AC073320.1: No gene passed the filtering.
Error for gene AC016831.7: No gene passed the filtering.
Error for gene AC058791.1: No gene passed the filtering.
Error for gene LRGUK: No gene passed the filtering.
Error for gene ZC3HAV1L: No gene passed the filtering.
Error for gene KLRG2: No gene passed the filtering.
Error for gene TMEM178B: No gene passed the filtering.
Error for gene AC073878.1: No gene passed the filtering.
Error for gene WEE2-AS1: No gene passed the filtering.
Error for gene TRBC1: No gene passed the filtering.
Error for gene CNTNAP2: No gene passed the filtering.
Error for gene EZH2: No gene passed the filtering.
Error for gene GIMAP8: No gene passed the filtering.
Error for gene GIMAP6: No gene passed the filtering.
Error for gene NOS3: No gene passed the filtering.
Error for gene WDR86: No gene passed the filtering.
Error for gene XRCC2: No gene passed the filtering.
Error for gene NCAPG2: No gene passed the filtering.
